Year,Population,Country,Population Change,Percent Difference
2015,1309054000,India,15195000.0,0.01174393809526375
2016,1324171000,India,15117000.0,0.011548033923734158
2017,1339180000,India,15009000.0,0.011334638804202823
2018,1354052000,India,14872000.0,0.011105303245269482
2019,1368738000,India,14686000.0,0.010845964556752685
2020,1383198000,India,14460000.0,0.01056447618170897
2021,1397423000,India,14225000.0,0.01028413864103328
2022,1411415000,India,13992000.0,0.0100127162641519
1955,77328000,Indonesia,,
1956,79227000,Indonesia,1899000.0,0.024557728119180666
1957,81231000,Indonesia,2004000.0,0.025294407209663472
1958,83332000,Indonesia,2101000.0,0.025864509854612194
1959,85522000,Indonesia,2190000.0,0.02628042048672774
1960,87793000,Indonesia,2271000.0,0.02655457075372425
1961,90138000,Indonesia,2345000.0,0.02671055778934539
1962,92558000,Indonesia,2420000.0,0.02684772238123756
1963,95056000,Indonesia,2498000.0,0.026988482897210453
1964,97638000,Indonesia,2582000.0,0.02716293553273852
1965,100309000,Indonesia,2671000.0,0.02735615231774524
1966,103067000,Indonesia,2758000.0,0.027495040325394626
1967,105907000,Indonesia,2840000.0,0.027554891478358767
1968,108822000,Indonesia,2915000.0,0.027524148545421845
1969,111800000,Indonesia,2978000.0,0.027365790005697388
1970,114835000,Indonesia,3035000.0,0.0271466905187836
1971,117922000,Indonesia,3087000.0,0.026882048156049887
1972,121060000,Indonesia,3138000.0,0.02661081053577785
1973,124242000,Indonesia,3182000.0,0.026284487031224213
1974,127465000,Indonesia,3223000.0,0.025941308092271465
1975,130724000,Indonesia,3259000.0,0.02556780292629357
1976,134011000,Indonesia,3287000.0,0.025144579419234425
1977,137322000,Indonesia,3311000.0,0.024706927043302462
1978,140666000,Indonesia,3344000.0,0.024351524154905935
1979,144054000,Indonesia,3388000.0,0.02408542220579246
1980,147490000,Indonesia,3436000.0,0.023852166548655296
1981,150979000,Indonesia,3489000.0,0.023655841073971118
1982,154506000,Indonesia,3527000.0,0.023360864756025723
1983,158044000,Indonesia,3538000.0,0.022898787102119122
1984,161556000,Indonesia,3512000.0,0.02222165979094437
1985,165012000,Indonesia,3456000.0,0.02139196315828573
1986,168402000,Indonesia,3390000.0,0.020543960439240783
1987,171729000,Indonesia,3327000.0,0.01975629743114693
1988,175001000,Indonesia,3272000.0,0.01905327580082572
1989,178233000,Indonesia,3232000.0,0.0184684658944807
1990,181437000,Indonesia,3204000.0,0.017976469004056472
1991,184616000,Indonesia,3179000.0,0.017521233265541225
1992,187766000,Indonesia,3150000.0,0.017062443125189564
1993,190880000,Indonesia,3114000.0,0.016584472162159303
1994,193945000,Indonesia,3065000.0,0.01605720871751881
1995,196958000,Indonesia,3013000.0,0.01553533218180414
1996,199915000,Indonesia,2957000.0,0.015013353100661098
1997,202826000,Indonesia,2911000.0,0.014561188505114675
1998,205716000,Indonesia,2890000.0,0.014248666344551575
1999,208613000,Indonesia,2897000.0,0.014082521534542813
2000,211540000,Indonesia,2927000.0,0.0140307651009286
2001,214507000,Indonesia,2967000.0,0.014025716176609526
2002,217508000,Indonesia,3001000.0,0.01399021943339851
2003,220545000,Indonesia,3037000.0,0.013962704820052574
2004,223615000,Indonesia,3070000.0,0.013920061665419814
2005,226713000,Indonesia,3098000.0,0.013854168995818705
2006,229838000,Indonesia,3125000.0,0.013783947104929917
2007,232989000,Indonesia,3151000.0,0.01370965636665833
2008,236159000,Indonesia,3170000.0,0.01360579254814609
2009,239340000,Indonesia,3181000.0,0.013469738608310466
2010,242524000,Indonesia,3184000.0,0.013303250605832817
2011,245708000,Indonesia,3184000.0,0.013128597582094947
2012,248883000,Indonesia,3175000.0,0.012921842186660593
2013,252032000,Indonesia,3149000.0,0.012652531510790155
2014,255131000,Indonesia,3099000.0,0.012296057643473857
2015,258162000,Indonesia,3031000.0,0.011880171362946834
2016,261115000,Indonesia,2953000.0,0.011438554086193875
2017,263991000,Indonesia,2876000.0,0.01101430404228032
2018,266795000,Indonesia,2804000.0,0.010621574220333274
2019,269536000,Indonesia,2741000.0,0.010273805730991903
2020,272223000,Indonesia,2687000.0,0.009968983735011205
2021,274854000,Indonesia,2631000.0,0.009664870345268417
2022,277425000,Indonesia,2571000.0,0.009354057063022614
1955,171784000,United States of America,,
1956,174806000,United States of America,3022000.0,0.01759185954454434
1957,177851000,United States of America,3045000.0,0.017419310549981137
1958,180884000,United States of America,3033000.0,0.017053601048068412
1959,183878000,United States of America,2994000.0,0.01655204440414848
1960,186808000,United States of America,2930000.0,0.015934478295391408
1961,189655000,United States of America,2847000.0,0.015240246670378044
1962,192398000,United States of America,2743000.0,0.014463104057367282
1963,195016000,United States of America,2618000.0,0.013607210054158658
1964,197492000,United States of America,2476000.0,0.012696394142019063
1965,199816000,United States of America,2324000.0,0.011767565268466562
1966,201975000,United States of America,2159000.0,0.010804940545301678
1967,203982000,United States of America,2007000.0,0.00993687337541771
1968,205880000,United States of America,1898000.0,0.009304742575325209
1969,207733000,United States of America,1853000.0,0.009000388575869378
1970,209588000,United States of America,1855000.0,0.008929731915487737
1971,211462000,United States of America,1874000.0,0.008941351604099479
1972,213352000,United States of America,1890000.0,0.008937776054326552
1973,215269000,United States of America,1917000.0,0.008985151299261362
1974,217218000,United States of America,1949000.0,0.009053788515763994
1975,219205000,United States of America,1987000.0,0.009147492380926048
1976,221239000,United States of America,2034000.0,0.009278985424602482
1977,223324000,United States of America,2085000.0,0.009424197361224795
1978,225450000,United States of America,2126000.0,0.00951980082749726
1979,227600000,United States of America,2150000.0,0.009536482590374762
1980,229763000,United States of America,2163000.0,0.009503514938488555
1981,231939000,United States of America,2176000.0,0.009470628430165107
1982,234133000,United States of America,2194000.0,0.009459383717270509
1983,236344000,United States of America,2211000.0,0.009443350574246168
1984,238574000,United States of America,2230000.0,0.009435399248552967
1985,240824000,United States of America,2250000.0,0.009431036072665044
1986,243099000,United States of America,2275000.0,0.00944673288376574
1987,245403000,United States of America,2304000.0,0.009477620228795613
1988,247740000,United States of America,2337000.0,0.009523110964413606
1989,250113000,United States of America,2373000.0,0.009578590457737901
1990,252530000,United States of America,2417000.0,0.00966363203831877
1991,254975000,United States of America,2445000.0,0.009682017978062119
1992,257454000,United States of America,2479000.0,0.009722521815864305
1993,260020000,United States of America,2566000.0,0.009966829025767732
1994,262742000,United States of America,2722000.0,0.01046842550573035
1995,265659000,United States of America,2917000.0,0.01110214583127167
1996,268803000,United States of America,3144000.0,0.011834720449900082
1997,272137000,United States of America,3334000.0,0.012403135381673591
1998,275543000,United States of America,3406000.0,0.012515754932258316
1999,278862000,United States of America,3319000.0,0.012045306903096797
2000,281983000,United States of America,3121000.0,0.011191915714582779
2001,284852000,United States of America,2869000.0,0.010174372213927807
2002,287507000,United States of America,2655000.0,0.009320629660314772
2003,290028000,United States of America,2521000.0,0.008768482158695301
2004,292539000,United States of America,2511000.0,0.008657784765608856
2005,295130000,United States of America,2591000.0,0.008856938732955344
2006,297827000,United States of America,2697000.0,0.009138345813709314
2007,300595000,United States of America,2768000.0,0.00929398610602794
2008,303374000,United States of America,2779000.0,0.009244997421780088
2009,306076000,United States of America,2702000.0,0.008906498249685146
2010,308641000,United States of America,2565000.0,0.008380271566539088
2011,311051000,United States of America,2410000.0,0.00780842467462195
2012,313335000,United States of America,2284000.0,0.00734284731442747
2013,315537000,United States of America,2202000.0,0.007027622193499061
2014,317719000,United States of America,2182000.0,0.006915195365361226
2015,319929000,United States of America,2210000.0,0.006955832040262067
2016,322180000,United States of America,2251000.0,0.007035936098321871
2017,324459000,United States of America,2279000.0,0.00707368551741272
2018,326767000,United States of America,2308000.0,0.00711337950249491
2019,329093000,United States of America,2326000.0,0.0071182218522678475
2020,331432000,United States of America,2339000.0,0.007107413405937013
2021,333783000,United States of America,2351000.0,0.007093461102126497
2022,336150000,United States of America,2367000.0,0.0070914336559979585
